title;start;oldrun;path_report;magpie_scen;LU_pricing;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP2-Base-LUtax_off-bio_on-ef_00;0;;;SSP2,NDC;y2150;;;;
SSP2-NDC-LUtax_off-bio_on-ef_00;0;;;SSP2,NDC;y2150;;;;
SSP2-PkBudg1300-LUtax_off-bio_on-ef_00;0;;;SSP2,NDC,noTaxCO2_N2O;y2020;;;;
SSP2-PkBudg1300-LUtax_off-bio_on-ef_05;0;;;SSP2,NDC,noTaxCO2_N2O;y2020;;;;
SSP2-PkBudg1300-LUtax_off-bio_on-ef_10;0;;;SSP2,NDC,noTaxCO2_N2O;y2020;;;;
SSP2-PkBudg1300-LUtax_off-bio_on-ef_20;0;;;SSP2,NDC,noTaxCO2_N2O;y2020;;;;
SSP2-PkBudg1300-LUtax_off-bio_on-ef_30;0;;;SSP2,NDC,noTaxCO2_N2O;y2020;;;;
SSP2-PkBudg1300-LUtax_off-bio_on-ef_40;0;;;SSP2,NDC,noTaxCO2_N2O;y2020;;;;
SSP2-PkBudg1300-LUtax_off-bio_on-ef_50;0;;;SSP2,NDC,noTaxCO2_N2O;y2020;;;;
SSP2-PkBudg1300-LUtax_off-bio_on-ef_60;0;;;SSP2,NDC,noTaxCO2_N2O;y2020;;;;
SSP2-PkBudg1300-LUtax_on-bio_on-ef_00;0;;;SSP2,NDC;y2020;;;;
SSP2-Base-LUtax_off-bio_off-ef_00;1;;;SSP2,NDC;y2150;;;;
SSP2-NDC-LUtax_off-bio_off-ef_00;1;;;SSP2,NDC;y2150;;;;
SSP2-PkBudg1300-LUtax_off-bio_off-ef_00;1;;;SSP2,NDC,noTaxCO2_N2O;y2020;;;;
SSP2-PkBudg1300-LUtax_on-bio_off-ef_00;1;;;SSP2,NDC;y2020;;;;
