title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;trade;cm_import_EU;cm_phaseoutBiolc;cm_bioenergy_SustTax;cm_maxProdBiolc;cm_1stgen_phaseout;cm_bioenergy_EF_for_tax;c_ccsinjecratescen;c_ccscapratescen;cm_ariadne_VRECapFac_adj;cm_CESMkup_build;cm_CESMkup_ind;cm_adj_coeff_multiplier;cm_adj_seed_multiplier;techpol;regipol;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecostBio;c_SSP_forcing_adjust;cm_APscen;water;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_carbonprice;path_gdx_refpolicycost;description
SSP2EU-calibrate;calib;calibrate;14;config/regionmappingH12.csv;;none;0;off;0;none;-1;1;GLO 0.09, EUR_regi 0.15;off;3;1.05;standard;off;0;1.5;off;0;0;1;1;off;standard;standard;off;off;none;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;off;SSP2;1;forcing_SSP2;SSP2;heat;Mix1;2005;;;;;;SSP2EU-calibration: This baseline scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2EU-Base;1;load;;config/regionmappingH12.csv;;none;0;off;0;none;-1;1;GLO 0.09, EUR_regi 0.15;off;3;1.05;standard;off;0;1.5;off;0;0;1;1;off;standard;standard;off;off;none;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;off;SSP2;1;forcing_SSP2;SSP2;heat;Mix1;2005;;;;;;SSP2EU-Base: This baseline calibration scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2EU-NDC;1;load;;config/regionmappingH12.csv;;rcp45;3;globallyOptimal;0;NDC;1;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;0;1.5;off;0;0;1;1;off;standard;standard;off;off;NDC;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;1;forcing_SSP2;SSP2;heat;Mix2;2015;;SSP2EU-Base;SSP2EU-Base;;;SSP2EU-NDC: This Nationally Determined Contribution (NDC) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NDC includes all pledged policies even if not yet implemented. It assumes that the moderate and heterogeneous climate ambition reflected in the NDCs at the begining of 2021 continues over the 21st century. This scenario serves as reference for all other policy scenarios and The NPi scenario until 2020.
SSP2EU-NPi;1;load;;config/regionmappingH12.csv;;rcp45;3;off;0;NPi2018;1;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;0;1.5;off;0;0;1;1;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;1;forcing_SSP2;SSP2;heat;Mix1;2025;;SSP2EU-NDC;SSP2EU-Base;;;SSP2EU-NPi: This National Policies Implemented (Npi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi is identical to the NDC scenario until 2020 but assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
__PkBudg__;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
___cp0400___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-cp0400-r_on-p_all-a_full-b_on-d_off-def;1;load;;config/regionmappingH12.csv;;rcp20;0;globallyOptimal;500;exogenous;100;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;0;1.5;150;0;0;1;1;off;standard;standard;off;off;NDC;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;1;forcing_SSP2;SSP2;heat;Mix4;2025;;SSP2EU-NDC;SSP2EU-Base;/p/projects/dipol/paperLandMatters/v3/rem_standalone/remind_derive_carbon_price_paths/output/SSP2EU-PkBudg0400_2022-10-13_09.54.32/fulldata.gdx;;"exogenous carbon price from a PkBudg0400 run; restoration of natural lands on; protection of all types of natural land; carbon price on GHGs related to agricultural management on; bioenergy on; dietary shift off; default settings"
SSP2-cp0400-r_off-p_all-a_full-b_on-d_off-def;1;load;;config/regionmappingH12.csv;;rcp20;0;globallyOptimal;500;exogenous;100;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;0;1.5;150;0;0;1;1;off;standard;standard;off;off;NDC;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;1;forcing_SSP2;SSP2;heat;Mix4;2025;;SSP2EU-NDC;SSP2EU-Base;/p/projects/dipol/paperLandMatters/v3/rem_standalone/remind_derive_carbon_price_paths/output/SSP2EU-PkBudg0400_2022-10-13_09.54.32/fulldata.gdx;;"exogenous carbon price from a PkBudg0400 run; restoration of natural lands off; protection of all types of natural land; carbon price on GHGs related to agricultural management on; bioenergy on; dietary shift off; default settings"
SSP2-cp0400-r_off-p_forest-a_full-b_on-d_off-def;1;load;;config/regionmappingH12.csv;;rcp20;0;globallyOptimal;500;exogenous;100;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;0;1.5;150;0;0;1;1;off;standard;standard;off;off;NDC;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;1;forcing_SSP2;SSP2;heat;Mix4;2025;;SSP2EU-NDC;SSP2EU-Base;/p/projects/dipol/paperLandMatters/v3/rem_standalone/remind_derive_carbon_price_paths/output/SSP2EU-PkBudg0400_2022-10-13_09.54.32/fulldata.gdx;;"exogenous carbon price from a PkBudg0400 run; restoration of natural lands off; protection of all forests; carbon price on GHGs related to agricultural management on; bioenergy on; dietary shift off; default settings"
SSP2-cp0400-r_off-p_off-a_full-b_on-d_off-def;1;load;;config/regionmappingH12.csv;;rcp20;0;globallyOptimal;500;exogenous;100;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;0;1.5;150;0;0;1;1;off;standard;standard;off;off;NDC;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;on;SSP2;1;forcing_SSP2;SSP2;heat;Mix4;2025;;SSP2EU-NDC;SSP2EU-Base;/p/projects/dipol/paperLandMatters/v3/rem_standalone/remind_derive_carbon_price_paths/output/SSP2EU-PkBudg0400_2022-10-13_09.54.32/fulldata.gdx;;"exogenous carbon price from a PkBudg0400 run; restoration of natural lands off; protection of natural lands off; carbon price on GHGs related to agricultural management on; bioenergy on; dietary shift off; default settings"
