title;start;techpol;cm_DIPOL_only;c_etaElCarEUR;c_inco0ElCarEUR;cm_regLaw_ICE_EUR;c_abtrdy;c_abtcst;c_bioliqscen;c_bioh2scen;cm_bioenergymaxscen;CCU;cm_bounds_tdh2t_EUR;regionmapping;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;optimization;c_testOneRegi_region;buildings;cm_emiscen;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
Base;0;DIPOL;on;0;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Base_EUR;0;DIPOL;on;0;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;none;0;0;none;-1;testOneRegi;EUR;simple;1;2;2005;./config/input.gdx;;
NDC;0;DIPOL;off;0;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;rcp45;3;0;NDC2018;1;nash;EUR;simple;9;3;2015;./config/input.gdx;Base;Base
NPi;0;NPi2018;off;0;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;rcp45;3;0;NPi2018;1;nash;EUR;simple;9;3;2025;./config/input.gdx;NDC;Base
Budg600;0;DIPOL;off;0;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;NDC;Base
Budg600_DIPOL;0;DIPOL;off;0;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;NDC_DIPOL;Base
Budg950;0;DIPOL;off;0;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;rcp26;5;950;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;NDC;Base
Budg1300;0;DIPOL;off;0;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;rcp26;5;1300;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;NDC;Base
Base_etaElCar4p0;0;DIPOL;on;4;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Budg600_etaElCar4p0;0;DIPOL;off;4;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;Base_etaElCar4p0;Base_etaElCar4p0
