title;start;c_etaElCar;c_inco0ElCarEUR;c_abtrdy;c_abtcst;c_bioliqscen;c_bioh2scen;cm_bioenergymaxscen;CCU;regionmapping;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;optimization;c_testOneRegi_region;buildings;techpol;cm_emiscen;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
Base;1;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
NDC;1;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp45;3;0;NDC2018;1;nash;EUR;simple;NDC2018;9;3;2015;./config/input.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Npi;0;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp45;3;0;NPi2018;1;nash;EUR;simple;NPi2018;9;3;2025;./config/input.gdx;./output/NDC_2020-01-09_12.56.22/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Budg600;1;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-09_12.56.22/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Budg950;1;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp26;5;950;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-09_12.56.22/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Budg1300;1;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp26;5;1300;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-09_12.56.22/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Base_EUR;0;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;none;0;0;none;-1;testOneRegi;EUR;simple;none;1;2;2005;./config/input.gdx;;
NDC_EUR;0;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp45;3;0;NDC2018;1;testOneRegi;EUR;simple;NDC2018;9;3;2015;./config/input.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Npi_EUR;0;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp45;3;0;NPi2018;1;testOneRegi;EUR;simple;NPi2018;9;3;2025;./config/input.gdx;./output/NDC_2020-01-09_12.56.22/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Budg600_EUR;0;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;testOneRegi;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-09_12.56.22/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Budg950_EUR;0;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp26;5;950;expoLinear;30;testOneRegi;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-09_12.56.22/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Budg1300_EUR;0;0;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp26;5;1300;expoLinear;30;testOneRegi;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-09_12.56.22/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Base_etaElCar4p0;0;4;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Budg600_etaElCar4p0;0;4;1;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;./output/NDC_2020-01-09_12.56.22/fulldata.gdx;./output/Base_2020-01-09_12.04.12/fulldata.gdx
Base_inco0p83;0;0;0.8333;2010;1;1;1;0;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Budg600_inco0p83;0;0;0.8333;2010;1;1;1;0;off;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;Base_etaElCar4p0;Base_inco0p83
Base_abtRestr;0;0;1;2030;1.2;1;1;4;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Budg600_abtRestr;0;0;1;2030;1.2;1;1;4;off;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;Base_abtRestr;Base_abtRestr
Base_abtConserv;0;0;1;2030;1;0;0;1;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Budg600_abtConserv;0;0;1;2030;1;0;0;1;off;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;NDC2018;9;2;2025;./config/input.gdx;Base_abtConserv;Base_abtConserv
Base_abtrdy2030;0;0;1;2030;1;1;1;0;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_abtrdy2020;0;0;1;2020;1;1;1;0;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
Base_abtBioMaxScen4;0;0;1;2010;1;1;1;4;off;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;none;1;2;2005;./config/input.gdx;;
